SEXO,RACACOR,ESTCIV,ESC
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,ignorado
M,preta,sep. judicialmente,ignorado
F,branca,viúvo,nenhuma
M,parda,solteiro,nenhuma
M,branca,casado,4-7 anos
M,branca,casado,8-11 anos
M,branca,casado,12+
M,preta,solteiro,ignorado
F,branca,viúvo,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,parda,solteiro,ignorado
M,preta,viúvo,1-3 anos
M,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,viúvo,1-3 anos
F,branca,solteiro,ignorado
F,branca,sep. judicialmente,1-3 anos
M,preta,solteiro,1-3 anos
M,preta,viúvo,1-3 anos
M,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,sep. judicialmente,1-3 anos
F,preta,viúvo,1-3 anos
M,parda,viúvo,nenhuma
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,casado,nenhuma
M,preta,casado,1-3 anos
M,preta,casado,4-7 anos
F,parda,sep. judicialmente,1-3 anos
M,branca,casado,1-3 anos
M,parda,casado,1-3 anos
M,parda,ignorado,1-3 anos
F,branca,solteiro,12+
M,preta,viúvo,1-3 anos
F,branca,sep. judicialmente,ignorado
F,preta,casado,ignorado
F,parda,viúvo,nenhuma
M,preta,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,sep. judicialmente,12+
M,preta,casado,8-11 anos
M,parda,casado,8-11 anos
M,preta,casado,1-3 anos
M,branca,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
F,branca,casado,4-7 anos
F,preta,casado,1-3 anos
M,branca,sep. judicialmente,12+
F,branca,viúvo,1-3 anos
F,preta,solteiro,1-3 anos
M,preta,solteiro,1-3 anos
F,branca,sep. judicialmente,4-7 anos
M,branca,solteiro,1-3 anos
F,branca,casado,ignorado
M,branca,viúvo,12+
F,branca,casado,ignorado
F,branca,viúvo,8-11 anos
F,preta,casado,4-7 anos
F,branca,ignorado,ignorado
M,parda,casado,1-3 anos
F,branca,solteiro,4-7 anos
M,branca,casado,1-3 anos
F,parda,viúvo,ignorado
M,preta,casado,1-3 anos
M,preta,sep. judicialmente,ignorado
M,branca,casado,ignorado
M,preta,casado,ignorado
M,preta,sep. judicialmente,1-3 anos
M,branca,casado,1-3 anos
F,preta,solteiro,nenhuma
F,parda,viúvo,ignorado
M,branca,viúvo,1-3 anos
M,parda,solteiro,12+
M,parda,casado,8-11 anos
F,preta,viúvo,nenhuma
F,preta,ignorado,4-7 anos
F,parda,viúvo,nenhuma
F,preta,solteiro,ignorado
M,branca,casado,1-3 anos
M,parda,casado,ignorado
M,parda,sep. judicialmente,1-3 anos
M,parda,viúvo,ignorado
F,branca,viúvo,ignorado
M,branca,viúvo,1-3 anos
F,branca,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,solteiro,nenhuma
F,preta,solteiro,1-3 anos
F,branca,casado,nenhuma
F,preta,viúvo,4-7 anos
M,preta,casado,8-11 anos
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,ignorado,viúvo,nenhuma
F,parda,viúvo,nenhuma
F,branca,viúvo,1-3 anos
F,branca,viúvo,nenhuma
M,preta,solteiro,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,preta,sep. judicialmente,1-3 anos
F,branca,casado,1-3 anos
M,preta,casado,nenhuma
F,preta,solteiro,4-7 anos
M,branca,casado,1-3 anos
F,parda,viúvo,nenhuma
M,parda,casado,8-11 anos
M,parda,viúvo,4-7 anos
F,preta,solteiro,8-11 anos
F,branca,casado,1-3 anos
F,branca,viúvo,ignorado
M,branca,casado,8-11 anos
M,parda,casado,1-3 anos
F,parda,viúvo,ignorado
F,preta,sep. judicialmente,1-3 anos
M,branca,solteiro,4-7 anos
M,branca,viúvo,4-7 anos
F,branca,viúvo,ignorado
M,branca,casado,ignorado
M,branca,casado,ignorado
F,parda,solteiro,ignorado
F,branca,viúvo,1-3 anos
M,branca,sep. judicialmente,1-3 anos
M,preta,casado,12+
F,branca,solteiro,1-3 anos
M,ignorado,viúvo,4-7 anos
F,branca,ignorado,1-3 anos
F,branca,solteiro,1-3 anos
M,preta,sep. judicialmente,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,parda,casado,nenhuma
F,preta,viúvo,nenhuma
M,branca,casado,1-3 anos
M,parda,sep. judicialmente,4-7 anos
M,preta,casado,4-7 anos
F,branca,viúvo,8-11 anos
F,ignorado,solteiro,nenhuma
M,preta,solteiro,1-3 anos
M,parda,viúvo,4-7 anos
M,branca,viúvo,1-3 anos
F,branca,solteiro,8-11 anos
F,branca,viúvo,12+
F,preta,viúvo,8-11 anos
M,branca,sep. judicialmente,4-7 anos
M,branca,viúvo,ignorado
F,branca,solteiro,4-7 anos
F,parda,solteiro,nenhuma
M,preta,casado,1-3 anos
M,parda,casado,8-11 anos
F,branca,solteiro,4-7 anos
M,branca,casado,4-7 anos
M,parda,casado,nenhuma
F,parda,casado,1-3 anos
F,parda,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,sep. judicialmente,4-7 anos
M,parda,solteiro,1-3 anos
M,parda,casado,ignorado
M,branca,viúvo,4-7 anos
M,branca,casado,8-11 anos
F,branca,viúvo,nenhuma
M,branca,casado,1-3 anos
M,branca,viúvo,12+
M,branca,casado,nenhuma
M,branca,casado,1-3 anos
F,parda,viúvo,4-7 anos
M,parda,casado,4-7 anos
F,branca,viúvo,8-11 anos
M,preta,ignorado,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,casado,8-11 anos
M,branca,casado,4-7 anos
F,branca,viúvo,8-11 anos
M,branca,casado,1-3 anos
M,branca,casado,4-7 anos
M,branca,casado,8-11 anos
M,branca,sep. judicialmente,8-11 anos
M,branca,viúvo,4-7 anos
F,parda,viúvo,1-3 anos
F,branca,solteiro,4-7 anos
M,branca,viúvo,ignorado
M,branca,sep. judicialmente,8-11 anos
F,parda,casado,4-7 anos
M,preta,casado,4-7 anos
F,preta,solteiro,8-11 anos
F,parda,casado,4-7 anos
M,branca,casado,12+
M,branca,casado,8-11 anos
M,parda,viúvo,ignorado
M,branca,casado,12+
M,branca,casado,ignorado
F,preta,viúvo,ignorado
M,branca,casado,4-7 anos
M,branca,casado,8-11 anos
F,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,casado,4-7 anos
M,parda,casado,1-3 anos
F,branca,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,preta,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,preta,viúvo,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,casado,1-3 anos
F,branca,solteiro,8-11 anos
M,branca,casado,ignorado
F,preta,sep. judicialmente,ignorado
F,parda,solteiro,ignorado
M,parda,casado,8-11 anos
F,parda,viúvo,nenhuma
M,preta,casado,8-11 anos
M,branca,casado,8-11 anos
M,branca,viúvo,ignorado
M,branca,casado,ignorado
F,parda,casado,ignorado
F,branca,viúvo,1-3 anos
M,ignorado,casado,ignorado
F,branca,solteiro,1-3 anos
F,parda,solteiro,ignorado
M,branca,solteiro,nenhuma
F,branca,sep. judicialmente,12+
F,branca,casado,8-11 anos
M,branca,solteiro,nenhuma
M,branca,casado,4-7 anos
F,preta,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
F,ignorado,viúvo,nenhuma
M,preta,solteiro,1-3 anos
F,branca,sep. judicialmente,4-7 anos
F,parda,casado,nenhuma
M,parda,solteiro,4-7 anos
F,branca,solteiro,4-7 anos
F,branca,viúvo,8-11 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
M,branca,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,viúvo,4-7 anos
M,ignorado,casado,8-11 anos
M,branca,solteiro,ignorado
M,branca,ignorado,8-11 anos
M,branca,casado,4-7 anos
F,parda,viúvo,1-3 anos
F,preta,viúvo,1-3 anos
M,parda,viúvo,4-7 anos
F,parda,casado,nenhuma
F,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,sep. judicialmente,8-11 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
F,preta,viúvo,nenhuma
F,branca,viúvo,nenhuma
M,parda,sep. judicialmente,4-7 anos
F,branca,sep. judicialmente,8-11 anos
F,preta,sep. judicialmente,8-11 anos
M,parda,sep. judicialmente,1-3 anos
F,branca,solteiro,1-3 anos
M,branca,casado,1-3 anos
F,parda,viúvo,nenhuma
F,preta,viúvo,1-3 anos
M,branca,casado,ignorado
M,branca,casado,nenhuma
F,branca,viúvo,4-7 anos
F,branca,casado,4-7 anos
M,branca,casado,ignorado
F,preta,viúvo,1-3 anos
F,preta,casado,ignorado
M,parda,casado,ignorado
M,branca,viúvo,1-3 anos
M,branca,solteiro,1-3 anos
M,parda,solteiro,8-11 anos
M,preta,casado,1-3 anos
M,preta,casado,4-7 anos
M,preta,solteiro,4-7 anos
F,branca,viúvo,ignorado
F,branca,viúvo,ignorado
F,preta,solteiro,nenhuma
M,branca,casado,1-3 anos
M,branca,solteiro,nenhuma
F,branca,viúvo,1-3 anos
F,branca,ignorado,1-3 anos
M,branca,sep. judicialmente,1-3 anos
F,branca,casado,1-3 anos
F,parda,viúvo,1-3 anos
F,branca,casado,1-3 anos
F,branca,viúvo,ignorado
M,preta,viúvo,nenhuma
M,preta,casado,nenhuma
F,branca,viúvo,1-3 anos
F,parda,viúvo,nenhuma
M,branca,casado,ignorado
F,branca,solteiro,8-11 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,12+
M,parda,viúvo,1-3 anos
M,branca,solteiro,nenhuma
M,parda,solteiro,1-3 anos
F,parda,sep. judicialmente,ignorado
M,parda,solteiro,4-7 anos
M,parda,casado,4-7 anos
M,parda,viúvo,1-3 anos
M,parda,casado,4-7 anos
M,parda,sep. judicialmente,ignorado
F,branca,viúvo,1-3 anos
M,branca,ignorado,ignorado
F,branca,casado,8-11 anos
M,parda,solteiro,1-3 anos
F,branca,viúvo,nenhuma
M,parda,casado,1-3 anos
M,branca,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
M,parda,solteiro,1-3 anos
M,preta,casado,8-11 anos
F,branca,casado,nenhuma
M,branca,viúvo,ignorado
F,preta,solteiro,nenhuma
M,preta,casado,nenhuma
F,branca,sep. judicialmente,ignorado
F,parda,viúvo,1-3 anos
F,branca,casado,4-7 anos
M,branca,casado,4-7 anos
M,branca,sep. judicialmente,ignorado
F,branca,casado,1-3 anos
M,branca,casado,1-3 anos
F,preta,ignorado,ignorado
M,parda,sep. judicialmente,ignorado
M,branca,sep. judicialmente,12+
M,parda,sep. judicialmente,8-11 anos
M,branca,casado,1-3 anos
F,branca,viúvo,nenhuma
M,parda,casado,1-3 anos
F,parda,solteiro,4-7 anos
F,preta,casado,nenhuma
F,branca,viúvo,1-3 anos
F,branca,solteiro,8-11 anos
M,branca,viúvo,12+
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,ignorado
M,branca,casado,ignorado
F,preta,solteiro,ignorado
M,branca,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
M,parda,sep. judicialmente,8-11 anos
M,parda,casado,nenhuma
M,branca,viúvo,4-7 anos
M,preta,casado,4-7 anos
F,parda,viúvo,nenhuma
F,preta,solteiro,nenhuma
M,branca,solteiro,ignorado
F,parda,solteiro,1-3 anos
F,branca,casado,nenhuma
F,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,solteiro,4-7 anos
F,parda,ignorado,nenhuma
F,parda,solteiro,1-3 anos
F,preta,solteiro,nenhuma
M,parda,casado,4-7 anos
F,preta,viúvo,nenhuma
F,preta,casado,1-3 anos
F,parda,sep. judicialmente,1-3 anos
M,parda,casado,4-7 anos
F,branca,solteiro,ignorado
M,parda,casado,1-3 anos
M,branca,casado,12+
M,preta,solteiro,1-3 anos
M,branca,solteiro,1-3 anos
M,preta,viúvo,1-3 anos
F,preta,solteiro,4-7 anos
F,ignorado,viúvo,nenhuma
F,branca,viúvo,nenhuma
F,branca,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
F,preta,solteiro,4-7 anos
F,branca,solteiro,4-7 anos
M,parda,solteiro,1-3 anos
F,parda,solteiro,nenhuma
M,parda,solteiro,1-3 anos
F,parda,solteiro,1-3 anos
M,branca,casado,8-11 anos
F,branca,solteiro,1-3 anos
M,branca,casado,4-7 anos
F,parda,viúvo,1-3 anos
F,branca,viúvo,nenhuma
M,parda,solteiro,nenhuma
F,branca,solteiro,1-3 anos
M,preta,viúvo,1-3 anos
M,branca,viúvo,nenhuma
M,parda,viúvo,1-3 anos
F,preta,solteiro,8-11 anos
M,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,4-7 anos
M,parda,casado,nenhuma
F,branca,viúvo,1-3 anos
F,preta,viúvo,1-3 anos
F,parda,viúvo,ignorado
F,parda,solteiro,1-3 anos
F,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
M,preta,viúvo,ignorado
F,branca,viúvo,8-11 anos
F,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,casado,4-7 anos
F,branca,viúvo,12+
F,branca,viúvo,4-7 anos
F,branca,solteiro,8-11 anos
F,preta,viúvo,nenhuma
M,parda,solteiro,1-3 anos
F,branca,solteiro,8-11 anos
M,branca,casado,12+
M,branca,sep. judicialmente,8-11 anos
M,branca,casado,ignorado
F,branca,viúvo,4-7 anos
F,branca,viúvo,12+
M,branca,casado,8-11 anos
F,parda,solteiro,nenhuma
M,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,4-7 anos
M,branca,casado,ignorado
F,branca,casado,8-11 anos
F,branca,viúvo,8-11 anos
M,preta,solteiro,4-7 anos
M,branca,casado,nenhuma
M,branca,viúvo,ignorado
F,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
F,parda,casado,nenhuma
M,preta,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,preta,casado,1-3 anos
F,parda,viúvo,1-3 anos
F,preta,viúvo,4-7 anos
M,amarela,sep. judicialmente,12+
F,branca,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,preta,casado,1-3 anos
F,branca,viúvo,8-11 anos
M,branca,sep. judicialmente,nenhuma
M,branca,viúvo,nenhuma
F,branca,sep. judicialmente,12+
F,branca,solteiro,12+
M,branca,casado,8-11 anos
F,branca,viúvo,12+
M,branca,sep. judicialmente,ignorado
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,parda,viúvo,12+
M,preta,solteiro,12+
M,parda,sep. judicialmente,8-11 anos
F,branca,casado,ignorado
M,parda,viúvo,ignorado
M,parda,viúvo,4-7 anos
F,preta,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,casado,12+
M,parda,sep. judicialmente,1-3 anos
M,parda,solteiro,nenhuma
M,branca,casado,4-7 anos
M,branca,casado,8-11 anos
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,parda,solteiro,4-7 anos
M,branca,casado,12+
F,amarela,casado,1-3 anos
F,preta,solteiro,ignorado
M,preta,sep. judicialmente,ignorado
M,branca,casado,ignorado
M,parda,casado,ignorado
M,branca,solteiro,ignorado
M,branca,casado,ignorado
F,branca,casado,ignorado
M,branca,casado,ignorado
F,branca,viúvo,ignorado
M,parda,solteiro,ignorado
F,branca,casado,ignorado
M,parda,sep. judicialmente,4-7 anos
F,parda,viúvo,nenhuma
F,branca,casado,12+
F,branca,casado,8-11 anos
M,parda,casado,1-3 anos
F,parda,solteiro,1-3 anos
F,parda,solteiro,4-7 anos
M,branca,solteiro,nenhuma
F,branca,solteiro,1-3 anos
M,branca,casado,ignorado
F,parda,viúvo,1-3 anos
F,branca,casado,8-11 anos
F,branca,viúvo,4-7 anos
F,parda,casado,1-3 anos
F,branca,solteiro,ignorado
F,branca,casado,1-3 anos
M,branca,casado,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,viúvo,ignorado
M,preta,casado,4-7 anos
F,parda,viúvo,4-7 anos
F,branca,sep. judicialmente,8-11 anos
F,branca,viúvo,8-11 anos
M,branca,casado,12+
F,parda,ignorado,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,preta,casado,ignorado
F,branca,viúvo,1-3 anos
M,branca,viúvo,ignorado
F,branca,viúvo,8-11 anos
F,branca,casado,8-11 anos
F,branca,casado,8-11 anos
M,parda,ignorado,4-7 anos
F,parda,casado,8-11 anos
M,parda,sep. judicialmente,4-7 anos
F,branca,casado,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,1-3 anos
F,parda,viúvo,4-7 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,ignorado,ignorado
F,branca,viúvo,1-3 anos
F,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,solteiro,1-3 anos
M,branca,casado,4-7 anos
M,parda,casado,nenhuma
F,branca,viúvo,1-3 anos
F,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,solteiro,nenhuma
M,branca,casado,1-3 anos
F,parda,solteiro,nenhuma
F,branca,viúvo,1-3 anos
M,branca,casado,12+
M,parda,casado,1-3 anos
M,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
M,branca,solteiro,nenhuma
M,branca,viúvo,1-3 anos
F,preta,solteiro,ignorado
F,branca,viúvo,nenhuma
M,branca,solteiro,1-3 anos
F,preta,viúvo,nenhuma
F,branca,viúvo,4-7 anos
F,parda,viúvo,1-3 anos
M,parda,casado,4-7 anos
F,parda,viúvo,nenhuma
M,parda,viúvo,1-3 anos
F,branca,viúvo,ignorado
M,branca,casado,1-3 anos
F,parda,casado,1-3 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,ignorado
F,branca,viúvo,8-11 anos
M,branca,casado,12+
F,preta,solteiro,1-3 anos
F,branca,viúvo,nenhuma
F,parda,casado,4-7 anos
M,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,casado,12+
F,preta,sep. judicialmente,ignorado
F,parda,viúvo,nenhuma
F,branca,solteiro,1-3 anos
M,preta,solteiro,4-7 anos
F,parda,ignorado,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,viúvo,ignorado
F,branca,viúvo,1-3 anos
M,preta,casado,1-3 anos
F,branca,viúvo,nenhuma
F,parda,viúvo,nenhuma
M,branca,viúvo,4-7 anos
F,parda,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
F,parda,sep. judicialmente,nenhuma
M,parda,casado,1-3 anos
F,branca,solteiro,4-7 anos
M,branca,sep. judicialmente,1-3 anos
M,preta,solteiro,1-3 anos
F,parda,solteiro,nenhuma
F,branca,viúvo,4-7 anos
F,branca,sep. judicialmente,1-3 anos
M,branca,sep. judicialmente,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,sep. judicialmente,8-11 anos
M,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,preta,casado,nenhuma
F,branca,viúvo,ignorado
F,parda,viúvo,1-3 anos
M,parda,ignorado,ignorado
F,branca,casado,1-3 anos
M,branca,casado,4-7 anos
F,parda,casado,ignorado
M,branca,casado,1-3 anos
F,branca,casado,8-11 anos
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
F,preta,solteiro,1-3 anos
M,parda,sep. judicialmente,4-7 anos
M,branca,viúvo,1-3 anos
M,parda,solteiro,1-3 anos
M,parda,casado,nenhuma
F,preta,solteiro,1-3 anos
F,branca,sep. judicialmente,1-3 anos
M,preta,solteiro,1-3 anos
M,branca,solteiro,4-7 anos
M,parda,casado,1-3 anos
F,branca,viúvo,ignorado
F,parda,casado,1-3 anos
F,parda,solteiro,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
M,branca,viúvo,1-3 anos
M,preta,viúvo,4-7 anos
F,parda,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,branca,solteiro,1-3 anos
M,parda,casado,12+
F,parda,viúvo,nenhuma
F,preta,viúvo,1-3 anos
M,branca,casado,8-11 anos
M,branca,casado,4-7 anos
F,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,branca,casado,1-3 anos
F,branca,solteiro,8-11 anos
F,preta,solteiro,nenhuma
M,branca,solteiro,12+
F,branca,solteiro,8-11 anos
M,branca,casado,8-11 anos
F,parda,solteiro,1-3 anos
M,parda,casado,8-11 anos
F,branca,casado,4-7 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,12+
F,branca,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,parda,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
M,parda,solteiro,4-7 anos
M,preta,solteiro,4-7 anos
M,branca,casado,1-3 anos
F,parda,sep. judicialmente,8-11 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
F,parda,sep. judicialmente,4-7 anos
M,parda,ignorado,nenhuma
M,branca,viúvo,ignorado
M,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,casado,nenhuma
F,parda,casado,4-7 anos
F,branca,viúvo,1-3 anos
F,parda,solteiro,4-7 anos
M,branca,casado,8-11 anos
F,preta,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,casado,1-3 anos
M,parda,viúvo,1-3 anos
M,branca,casado,8-11 anos
F,preta,viúvo,4-7 anos
F,branca,ignorado,ignorado
F,parda,solteiro,ignorado
F,branca,solteiro,4-7 anos
F,preta,solteiro,1-3 anos
F,branca,solteiro,nenhuma
F,branca,solteiro,8-11 anos
F,branca,sep. judicialmente,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,casado,nenhuma
F,branca,viúvo,nenhuma
M,branca,viúvo,4-7 anos
F,parda,casado,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
M,branca,casado,1-3 anos
F,branca,sep. judicialmente,4-7 anos
F,parda,sep. judicialmente,1-3 anos
M,branca,viúvo,8-11 anos
M,parda,casado,ignorado
M,preta,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,branca,casado,1-3 anos
F,branca,solteiro,1-3 anos
M,parda,casado,1-3 anos
F,branca,viúvo,8-11 anos
M,branca,viúvo,1-3 anos
M,preta,casado,1-3 anos
M,branca,solteiro,8-11 anos
F,parda,viúvo,4-7 anos
M,parda,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,parda,casado,ignorado
F,ignorado,solteiro,ignorado
F,preta,solteiro,ignorado
M,branca,viúvo,1-3 anos
F,branca,solteiro,ignorado
M,branca,casado,ignorado
F,branca,casado,ignorado
F,preta,viúvo,ignorado
F,preta,viúvo,nenhuma
M,preta,viúvo,ignorado
M,branca,sep. judicialmente,ignorado
F,preta,viúvo,nenhuma
F,branca,viúvo,1-3 anos
F,branca,viúvo,ignorado
F,branca,sep. judicialmente,8-11 anos
M,preta,casado,1-3 anos
F,parda,casado,1-3 anos
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
M,preta,casado,12+
M,parda,casado,1-3 anos
M,branca,casado,1-3 anos
F,branca,viúvo,ignorado
M,branca,casado,4-7 anos
M,parda,solteiro,1-3 anos
M,branca,casado,4-7 anos
M,branca,casado,12+
F,branca,casado,1-3 anos
M,branca,casado,12+
M,preta,casado,1-3 anos
F,branca,sep. judicialmente,8-11 anos
M,branca,casado,8-11 anos
F,parda,viúvo,ignorado
F,branca,sep. judicialmente,12+
F,parda,solteiro,1-3 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,preta,casado,4-7 anos
M,branca,ignorado,1-3 anos
M,parda,casado,4-7 anos
M,branca,ignorado,4-7 anos
M,preta,casado,8-11 anos
M,preta,sep. judicialmente,1-3 anos
F,preta,casado,4-7 anos
F,preta,casado,1-3 anos
F,parda,sep. judicialmente,4-7 anos
M,branca,casado,1-3 anos
F,parda,viúvo,1-3 anos
M,branca,solteiro,1-3 anos
F,preta,viúvo,nenhuma
F,parda,solteiro,nenhuma
F,preta,solteiro,8-11 anos
M,preta,viúvo,1-3 anos
F,preta,sep. judicialmente,1-3 anos
F,branca,viúvo,nenhuma
M,preta,viúvo,nenhuma
F,parda,viúvo,nenhuma
F,parda,casado,1-3 anos
F,parda,solteiro,1-3 anos
F,preta,viúvo,8-11 anos
M,preta,viúvo,1-3 anos
F,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
F,preta,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
F,branca,solteiro,4-7 anos
M,preta,sep. judicialmente,4-7 anos
F,amarela,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,branca,casado,ignorado
F,branca,sep. judicialmente,1-3 anos
F,branca,viúvo,8-11 anos
M,parda,solteiro,1-3 anos
M,branca,solteiro,ignorado
F,branca,viúvo,1-3 anos
F,branca,casado,1-3 anos
M,parda,casado,1-3 anos
M,preta,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,solteiro,8-11 anos
F,branca,viúvo,1-3 anos
F,preta,viúvo,nenhuma
M,branca,viúvo,1-3 anos
F,preta,solteiro,ignorado
M,parda,solteiro,ignorado
F,branca,viúvo,8-11 anos
M,preta,viúvo,ignorado
M,parda,viúvo,1-3 anos
M,preta,casado,1-3 anos
F,parda,solteiro,ignorado
F,preta,solteiro,nenhuma
M,branca,casado,1-3 anos
F,parda,viúvo,4-7 anos
F,preta,solteiro,1-3 anos
M,parda,casado,1-3 anos
F,parda,solteiro,1-3 anos
M,ignorado,ignorado,ignorado
M,branca,casado,ignorado
F,parda,casado,8-11 anos
F,ignorado,casado,4-7 anos
M,branca,casado,1-3 anos
F,ignorado,ignorado,ignorado
F,branca,solteiro,nenhuma
F,preta,casado,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,solteiro,1-3 anos
F,preta,viúvo,1-3 anos
F,preta,viúvo,4-7 anos
F,parda,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
F,preta,casado,1-3 anos
M,branca,solteiro,1-3 anos
M,parda,ignorado,ignorado
M,parda,solteiro,8-11 anos
M,preta,viúvo,nenhuma
F,parda,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,preta,viúvo,ignorado
F,preta,solteiro,nenhuma
M,parda,casado,1-3 anos
F,preta,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,amarela,solteiro,1-3 anos
F,preta,casado,1-3 anos
F,branca,solteiro,ignorado
F,branca,viúvo,8-11 anos
M,branca,casado,1-3 anos
F,parda,solteiro,nenhuma
F,branca,solteiro,1-3 anos
F,preta,viúvo,nenhuma
M,branca,casado,12+
M,preta,casado,4-7 anos
M,parda,solteiro,1-3 anos
F,parda,sep. judicialmente,ignorado
F,branca,viúvo,1-3 anos
M,branca,viúvo,8-11 anos
F,parda,casado,1-3 anos
F,parda,viúvo,ignorado
M,preta,casado,1-3 anos
M,parda,sep. judicialmente,1-3 anos
